date,longitude,latitude,elevation_m,slope_degree,rainfall,temperature,soil_moisture,ndvi,evapotranspiration
2023-01-01,110.4200,-7.0300,0,7.3485,4.8771,24.0256,0.3000,0.6366,7.6983
2023-01-02,110.4200,-7.0300,0,7.3485,13.8933,24.4823,0.3000,0.5000,7.5701
2023-01-03,110.4200,-7.0300,0,7.3485,9.8703,24.1730,0.3000,0.5000,7.5756
2023-01-04,110.4200,-7.0300,0,7.3485,12.2877,24.0873,0.3000,0.5000,7.5527
2023-01-05,110.4200,-7.0300,0,7.3485,9.8674,24.2976,0.3000,0.5000,7.5846
2023-01-06,110.4200,-7.0300,0,7.3485,16.5553,24.3729,0.3000,0.5000,7.5439
2023-01-07,110.4200,-7.0300,0,7.3485,17.4580,24.5854,0.3000,0.5000,7.5584
2023-01-08,110.4200,-7.0300,0,7.3485,16.4604,24.5959,0.3000,0.5000,7.5606
2023-01-09,110.4200,-7.0300,0,7.3485,12.4129,24.5312,0.3000,0.5000,7.5839
2023-01-10,110.4200,-7.0300,0,7.3485,11.0206,24.8429,0.3000,0.5000,7.6160
2023-01-11,110.4200,-7.0300,0,7.3485,0.4138,25.0257,0.3000,0.5000,7.7023
2023-01-12,110.4200,-7.0300,0,7.3485,7.1720,25.3043,0.3000,0.5000,7.6758
2023-01-13,110.4200,-7.0300,0,7.3485,1.7978,24.9101,0.3000,0.5000,7.6844
2023-01-14,110.4200,-7.0300,0,7.3485,9.0596,25.2176,0.3000,0.5000,7.6574
2023-01-15,110.4200,-7.0300,0,7.3485,12.7409,24.7553,0.3000,0.5000,7.5978
2023-01-16,110.4200,-7.0300,0,7.3485,10.7613,24.6920,0.3000,0.5000,7.6069
2023-01-17,110.4200,-7.0300,0,7.3485,18.8986,23.9800,0.3000,0.4873,7.3781
2023-01-18,110.4200,-7.0300,0,7.3485,39.1112,23.6732,0.3000,0.5000,7.3726
2023-01-19,110.4200,-7.0300,0,7.3485,20.7686,23.7482,0.3000,0.5000,7.4697
2023-01-20,110.4200,-7.0300,0,7.3485,10.3598,24.0465,0.3000,0.5000,7.5631
2023-01-21,110.4200,-7.0300,0,7.3485,10.1307,24.3854,0.3000,0.5000,7.5891
2023-01-22,110.4200,-7.0300,0,7.3485,14.8098,24.3874,0.3000,0.5000,7.5570
2023-01-23,110.4200,-7.0300,0,7.3485,15.9312,24.8230,0.3000,0.5000,7.5952
2023-01-24,110.4200,-7.0300,0,7.3485,19.8621,24.8667,0.3000,0.5000,7.6009
2023-01-25,110.4200,-7.0300,0,7.3485,21.0443,23.8880,0.3000,0.5000,7.4779
2023-01-26,110.4200,-7.0300,0,7.3485,23.0678,24.0858,0.3000,0.5000,7.4805
2023-01-27,110.4200,-7.0300,0,7.3485,13.8478,23.5878,0.3000,0.5000,7.5059
2023-01-28,110.4200,-7.0300,0,7.3485,13.1072,23.5611,0.3000,0.5000,7.5091
2023-01-29,110.4200,-7.0300,0,7.3485,8.8046,23.9835,0.3000,0.5000,7.5692
2023-01-30,110.4200,-7.0300,0,7.3485,7.4533,24.5447,0.3000,0.5000,7.6191
2023-01-31,110.4200,-7.0300,0,7.3485,15.4964,24.5799,0.3000,0.5000,7.5661
2023-02-01,110.4200,-7.0300,0,7.3485,9.2965,24.0270,0.3000,0.5000,7.5690
2023-02-02,110.4200,-7.0300,0,7.3485,13.7028,24.2375,0.3000,0.5212,7.6981
2023-02-03,110.4200,-7.0300,0,7.3485,2.2319,24.3902,0.3000,0.5000,7.6439
2023-02-04,110.4200,-7.0300,0,7.3485,9.6446,24.5904,0.3000,0.5000,7.6072
2023-02-05,110.4200,-7.0300,0,7.3485,2.6987,24.7177,0.3000,0.5000,7.6643
2023-02-06,110.4200,-7.0300,0,7.3485,12.9115,24.6700,0.3000,0.5000,7.5904
2023-02-07,110.4200,-7.0300,0,7.3485,18.9484,23.9165,0.3000,0.5000,7.4944
2023-02-08,110.4200,-7.0300,0,7.3485,11.8899,24.6398,0.3000,0.5000,7.5953
2023-02-09,110.4200,-7.0300,0,7.3485,11.6175,24.2602,0.3000,0.5000,7.5698
2023-02-10,110.4200,-7.0300,0,7.3485,19.8649,24.4665,0.3000,0.5000,7.5396
2023-02-11,110.4200,-7.0300,0,7.3485,19.7084,23.5899,0.3000,0.5000,7.4656
2023-02-12,110.4200,-7.0300,0,7.3485,14.1256,23.3987,0.3000,0.5000,7.4903
2023-02-13,110.4200,-7.0300,0,7.3485,9.7851,24.1544,0.3000,0.5000,7.5748
2023-02-14,110.4200,-7.0300,0,7.3485,12.6415,24.2391,0.3000,0.5000,7.5612
2023-02-15,110.4200,-7.0300,0,7.3485,25.4037,23.7863,0.3000,0.5000,7.4405
2023-02-16,110.4200,-7.0300,0,7.3485,33.3322,23.5990,0.3000,0.5000,7.4033
2023-02-17,110.4200,-7.0300,0,7.3485,27.2284,23.9888,0.3000,0.5000,7.4646
2023-02-18,110.4200,-7.0300,0,7.3485,12.9699,23.8287,0.3000,0.5000,7.5293
2023-02-19,110.4200,-7.0300,0,7.3485,16.3717,24.2147,0.3000,0.5000,7.5337
2023-02-20,110.4200,-7.0300,0,7.3485,29.6008,24.2961,0.3000,0.5000,7.4981
2023-02-21,110.4200,-7.0300,0,7.3485,28.2691,24.1951,0.3000,0.5000,7.4959
2023-02-22,110.4200,-7.0300,0,7.3485,22.6890,23.8515,0.3000,0.5000,7.4639
2023-02-23,110.4200,-7.0300,0,7.3485,18.6433,24.0475,0.3000,0.5000,7.5060
2023-02-24,110.4200,-7.0300,0,7.3485,5.7030,23.6469,0.3000,0.5000,7.5663
2023-02-25,110.4200,-7.0300,0,7.3485,18.8975,24.3835,0.3000,0.5000,7.5285
2023-02-26,110.4200,-7.0300,0,7.3485,15.8961,23.6181,0.3000,0.5000,7.4939
2023-02-27,110.4200,-7.0300,0,7.3485,9.2193,23.2738,0.3000,0.5000,7.5152
2023-02-28,110.4200,-7.0300,0,7.3485,14.8597,23.7122,0.3000,0.5000,7.5079
2023-03-01,110.4200,-7.0300,0,7.3485,29.8741,23.6879,0.3000,0.5000,7.4178
2023-03-02,110.4200,-7.0300,0,7.3485,18.6643,22.7295,0.3000,0.5000,7.4093
2023-03-03,110.4200,-7.0300,0,7.3485,6.4758,24.3848,0.3000,0.5000,7.6143
2023-03-04,110.4200,-7.0300,0,7.3485,13.3753,23.9595,0.3000,0.5000,7.5360
2023-03-05,110.4200,-7.0300,0,7.3485,12.9564,24.3582,0.3000,0.5000,7.5676
2023-03-06,110.4200,-7.0300,0,7.3485,11.2630,24.5765,0.3000,0.5000,7.5951
2023-03-07,110.4200,-7.0300,0,7.3485,20.4249,24.5893,0.3000,0.5000,7.5583
2023-03-08,110.4200,-7.0300,0,7.3485,13.5272,24.0409,0.3000,0.5000,7.5408
2023-03-09,110.4200,-7.0300,0,7.3485,2.9307,24.4733,0.3000,0.5000,7.6451
2023-03-10,110.4200,-7.0300,0,7.3485,7.5985,24.8873,0.3000,0.5000,7.6428
2023-03-11,110.4200,-7.0300,0,7.3485,6.4630,25.0402,0.3000,0.5000,7.6616
2023-03-12,110.4200,-7.0300,0,7.3485,3.8997,25.1621,0.3000,0.5000,7.6881
2023-03-13,110.4200,-7.0300,0,7.3485,0.6130,24.9725,0.3000,0.5000,7.6971
2023-03-14,110.4200,-7.0300,0,7.3485,7.3216,24.5170,0.3000,0.5000,7.6180
2023-03-15,110.4200,-7.0300,0,7.3485,2.6386,24.7066,0.3000,0.5000,7.6639
2023-03-16,110.4200,-7.0300,0,7.3485,0.0151,25.4880,0.3000,0.5000,7.7384
2023-03-17,110.4200,-7.0300,0,7.3485,7.8974,24.9471,0.3000,0.5000,7.6450
2023-03-18,110.4200,-7.0300,0,7.3485,3.2380,24.9726,0.3000,0.5000,7.6790
2023-03-19,110.4200,-7.0300,0,7.3485,2.0222,25.1910,0.3000,0.5000,7.7032
2023-03-20,110.4200,-7.0300,0,7.3485,20.4703,24.5604,0.3000,0.5000,7.5539
2023-03-21,110.4200,-7.0300,0,7.3485,7.6930,25.2873,0.3000,0.5000,7.6710
2023-03-22,110.4200,-7.0300,0,7.3485,7.7913,25.1770,0.3000,0.5000,7.6623
2023-03-23,110.4200,-7.0300,0,7.3485,2.8362,25.6941,0.3000,0.5000,7.7338
2023-03-24,110.4200,-7.0300,0,7.3485,8.7253,25.4218,0.3000,0.5000,7.6888
2023-03-25,110.4200,-7.0300,0,7.3485,22.0377,24.5895,0.3000,0.5000,7.5579
2023-03-26,110.4200,-7.0300,0,7.3485,12.5293,24.4798,0.3000,0.5000,7.5794
2023-03-27,110.4200,-7.0300,0,7.3485,12.1441,24.0906,0.3000,0.5000,7.5539
2023-03-28,110.4200,-7.0300,0,7.3485,18.6535,24.6046,0.3000,0.5000,7.5611
2023-03-29,110.4200,-7.0300,0,7.3485,3.2916,24.6928,0.3000,0.5000,7.6584
2023-03-30,110.4200,-7.0300,0,7.3485,16.0787,24.9548,0.3000,0.5000,7.6154
2023-03-31,110.4200,-7.0300,0,7.3485,13.4303,24.3276,0.3000,0.5000,7.5622
2023-04-01,110.4200,-7.0300,0,7.3485,28.0291,23.9230,0.3000,0.5000,7.4543
2023-04-02,110.4200,-7.0300,0,7.3485,17.9667,24.1550,0.3000,0.5000,7.5184
2023-04-03,110.4200,-7.0300,0,7.3485,4.4517,24.1882,0.3000,0.5000,7.6140
2023-04-04,110.4200,-7.0300,0,7.3485,9.0108,24.5960,0.3000,0.5000,7.6120
2023-04-05,110.4200,-7.0300,0,7.3485,2.6584,24.9849,0.3000,0.5000,7.6839
2023-04-06,110.4200,-7.0300,0,7.3485,4.6752,24.7249,0.3000,0.5000,7.6512
2023-04-07,110.4200,-7.0300,0,7.3485,10.5583,25.0524,0.3000,0.5000,7.6343
2023-04-08,110.4200,-7.0300,0,7.3485,11.1727,24.5052,0.3000,0.5000,7.5905
2023-04-09,110.4200,-7.0300,0,7.3485,8.9452,24.5409,0.3000,0.5000,7.6085
2023-04-10,110.4200,-7.0300,0,7.3485,14.0657,24.1888,0.3000,0.5000,7.5478
2023-04-11,110.4200,-7.0300,0,7.3485,5.2267,25.1670,0.3000,0.5000,7.6793
2023-04-12,110.4200,-7.0300,0,7.3485,23.4999,25.1767,0.3000,0.5000,7.6431
2023-04-13,110.4200,-7.0300,0,7.3485,16.6928,24.6105,0.3000,0.5000,7.5625
2023-04-14,110.4200,-7.0300,0,7.3485,4.1587,24.7964,0.3000,0.5000,7.6599
2023-04-15,110.4200,-7.0300,0,7.3485,7.8633,24.6861,0.3000,0.5000,7.6264
2023-04-16,110.4200,-7.0300,0,7.3485,3.3493,24.7734,0.3000,0.5000,7.6639
2023-04-17,110.4200,-7.0300,0,7.3485,5.6491,25.3455,0.3000,0.5000,7.6893
2023-04-18,110.4200,-7.0300,0,7.3485,14.4204,25.3784,0.3000,0.5000,7.6807
2023-04-19,110.4200,-7.0300,0,7.3485,3.2739,25.6671,0.3000,0.5000,7.7289
2023-04-20,110.4200,-7.0300,0,7.3485,10.5174,25.6376,0.3000,0.5000,7.7214
2023-04-21,110.4200,-7.0300,0,7.3485,14.6542,25.3551,0.3000,0.5000,7.6771
2023-04-22,110.4200,-7.0300,0,7.3485,7.9751,25.4256,0.3000,0.5000,7.6896
2023-04-23,110.4200,-7.0300,0,7.3485,4.1068,25.6182,0.3000,0.5000,7.7200
2023-04-24,110.4200,-7.0300,0,7.3485,9.6829,25.3609,0.3000,0.5000,7.6792
2023-04-25,110.4200,-7.0300,0,7.3485,12.0560,25.3438,0.3000,0.5000,7.6760
2023-04-26,110.4200,-7.0300,0,7.3485,6.4314,25.4695,0.3000,0.5000,7.6967
2023-04-27,110.4200,-7.0300,0,7.3485,2.8293,25.4335,0.3000,0.5000,7.7151
2023-04-28,110.4200,-7.0300,0,7.3485,8.8342,25.4795,0.3000,0.5000,7.6976
2023-04-29,110.4200,-7.0300,0,7.3485,3.4319,24.9484,0.3000,0.5000,7.6759
2023-04-30,110.4200,-7.0300,0,7.3485,8.7961,25.6679,0.3000,0.5000,7.7265
2023-05-01,110.4200,-7.0300,0,7.3485,11.6603,25.1014,0.3000,0.5000,7.6390
2023-05-02,110.4200,-7.0300,0,7.3485,5.5940,25.1587,0.3000,0.5000,7.6762
2023-05-03,110.4200,-7.0300,0,7.3485,15.4607,25.2457,0.3000,0.5000,7.6601
2023-05-04,110.4200,-7.0300,0,7.3485,14.4719,25.1415,0.3000,0.5000,7.6444
2023-05-05,110.4200,-7.0300,0,7.3485,15.7815,25.2864,0.3000,0.5000,7.6663
2023-05-06,110.4200,-7.0300,0,7.3485,1.3071,24.9652,0.3000,0.5000,7.6918
2023-05-07,110.4200,-7.0300,0,7.3485,5.3188,25.5575,0.3000,0.5000,7.7104
2023-05-08,110.4200,-7.0300,0,7.3485,6.6777,25.5896,0.3000,0.5000,7.7150
2023-05-09,110.4200,-7.0300,0,7.3485,5.9699,25.8619,0.3000,0.5000,7.7569
2023-05-10,110.4200,-7.0300,0,7.3485,4.5687,26.0667,0.3000,0.5000,7.7887
2023-05-11,110.4200,-7.0300,0,7.3485,14.7931,24.7622,0.3000,0.5000,7.5862
2023-05-12,110.4200,-7.0300,0,7.3485,2.7729,26.3644,0.3000,0.5000,7.8347
2023-05-13,110.4200,-7.0300,0,7.3485,0.0000,25.1210,0.3000,0.5000,7.7121
2023-05-14,110.4200,-7.0300,0,7.3485,0.0412,24.7769,0.3000,0.5000,7.6869
2023-05-15,110.4200,-7.0300,0,7.3485,0.0000,24.6735,0.3000,0.5000,7.6798
2023-05-16,110.4200,-7.0300,0,7.3485,0.0000,24.6002,0.3000,0.5000,7.6745
2023-05-17,110.4200,-7.0300,0,7.3485,0.0000,25.0358,0.3000,0.5000,7.7059
2023-05-18,110.4200,-7.0300,0,7.3485,1.9824,24.8724,0.3000,0.5000,7.6804
2023-05-19,110.4200,-7.0300,0,7.3485,0.0581,25.3196,0.3000,0.5000,7.7260
2023-05-20,110.4200,-7.0300,0,7.3485,0.2362,25.3114,0.3000,0.5000,7.7242
2023-05-21,110.4200,-7.0300,0,7.3485,0.7469,25.2701,0.3000,0.5000,7.7177
2023-05-22,110.4200,-7.0300,0,7.3485,0.0038,25.0569,0.3000,0.5000,7.7074
2023-05-23,110.4200,-7.0300,0,7.3485,0.0000,24.9381,0.3000,0.5000,7.6989
2023-05-24,110.4200,-7.0300,0,7.3485,0.0000,25.0352,0.3000,0.5000,7.7059
2023-05-25,110.4200,-7.0300,0,7.3485,0.0000,25.3174,0.3000,0.5000,7.7262
2023-05-26,110.4200,-7.0300,0,7.3485,0.0000,25.6232,0.3000,0.5000,7.7483
2023-05-27,110.4200,-7.0300,0,7.3485,0.0000,25.3239,0.3000,0.5000,7.7267
2023-05-28,110.4200,-7.0300,0,7.3485,0.0022,25.2563,0.3000,0.5000,7.7218
2023-05-29,110.4200,-7.0300,0,7.3485,0.0000,25.4109,0.3000,0.5000,7.7330
2023-05-30,110.4200,-7.0300,0,7.3485,0.0022,25.2765,0.3000,0.5000,7.7233
2023-05-31,110.4200,-7.0300,0,7.3485,0.0000,25.4617,0.3000,0.5000,7.7366
2023-06-01,110.4200,-7.0300,0,7.3485,0.0000,25.8024,0.3000,0.5000,7.7612
2023-06-02,110.4200,-7.0300,0,7.3485,0.3233,26.3606,0.3000,0.5000,7.8348
2023-06-03,110.4200,-7.0300,0,7.3485,0.0000,26.0949,0.3000,0.5000,7.7941
2023-06-04,110.4200,-7.0300,0,7.3485,0.0518,25.7716,0.3000,0.5000,7.7586
2023-06-05,110.4200,-7.0300,0,7.3485,2.3726,25.7303,0.3000,0.5000,7.7397
2023-06-06,110.4200,-7.0300,0,7.3485,3.2961,24.7873,0.3000,0.5000,7.6652
2023-06-07,110.4200,-7.0300,0,7.3485,9.3171,24.9714,0.3000,0.5000,7.6370
2023-06-08,110.4200,-7.0300,0,7.3485,0.2498,25.5018,0.3000,0.5000,7.7378
2023-06-09,110.4200,-7.0300,0,7.3485,0.5117,25.1855,0.3000,0.5000,7.7132
2023-06-10,110.4200,-7.0300,0,7.3485,0.0000,25.2399,0.3000,0.5000,7.7206
2023-06-11,110.4200,-7.0300,0,7.3485,9.7195,25.5403,0.3000,0.5000,7.7067
2023-06-12,110.4200,-7.0300,0,7.3485,8.9256,25.7967,0.3000,0.5000,7.7462
2023-06-13,110.4200,-7.0300,0,7.3485,2.9742,26.0440,0.3000,0.5000,7.7856
2023-06-14,110.4200,-7.0300,0,7.3485,4.1964,25.5170,0.3000,0.5000,7.7117
2023-06-15,110.4200,-7.0300,0,7.3485,0.1718,25.4781,0.3000,0.5000,7.7366
2023-06-16,110.4200,-7.0300,0,7.3485,11.4452,24.7111,0.3000,0.5000,7.6035
2023-06-17,110.4200,-7.0300,0,7.3485,18.5477,25.1472,0.3000,0.5000,7.6443
2023-06-18,110.4200,-7.0300,0,7.3485,2.5648,25.2440,0.3000,0.5000,7.7032
2023-06-19,110.4200,-7.0300,0,7.3485,8.3231,25.0121,0.3000,0.5000,7.6468
2023-06-20,110.4200,-7.0300,0,7.3485,3.7599,25.0906,0.3000,0.5000,7.6839
2023-06-21,110.4200,-7.0300,0,7.3485,0.3277,25.5093,0.3000,0.5000,7.7378
2023-06-22,110.4200,-7.0300,0,7.3485,0.4558,25.7034,0.3000,0.5000,7.7509
2023-06-23,110.4200,-7.0300,0,7.3485,0.0000,25.2284,0.3000,0.5000,7.7198
2023-06-24,110.4200,-7.0300,0,7.3485,0.1219,25.2724,0.3000,0.5000,7.7221
2023-06-25,110.4200,-7.0300,0,7.3485,1.0527,25.0554,0.3000,0.5000,7.7001
2023-06-26,110.4200,-7.0300,0,7.3485,0.0864,25.0914,0.3000,0.5000,7.7093
2023-06-27,110.4200,-7.0300,0,7.3485,0.0000,24.7213,0.3000,0.5000,7.6832
2023-06-28,110.4200,-7.0300,0,7.3485,0.0000,25.5330,0.3000,0.5000,7.7418
2023-06-29,110.4200,-7.0300,0,7.3485,0.0000,25.3745,0.3000,0.5000,7.7303
2023-06-30,110.4200,-7.0300,0,7.3485,0.0000,25.7488,0.3000,0.5000,7.7574
2023-07-01,110.4200,-7.0300,0,7.3485,0.0354,25.7550,0.3000,0.5000,7.7576
2023-07-02,110.4200,-7.0300,0,7.3485,1.5849,24.7768,0.3000,0.5000,7.6763
2023-07-03,110.4200,-7.0300,0,7.3485,0.0000,25.2126,0.3000,0.5000,7.7187
2023-07-04,110.4200,-7.0300,0,7.3485,0.0000,25.4189,0.3000,0.5000,7.7336
2023-07-05,110.4200,-7.0300,0,7.3485,1.4303,25.5403,0.3000,0.5000,7.7324
2023-07-06,110.4200,-7.0300,0,7.3485,26.4120,25.2744,0.3000,0.5000,7.6693
2023-07-07,110.4200,-7.0300,0,7.3485,3.8205,23.8368,0.3000,0.5000,7.5930
2023-07-08,110.4200,-7.0300,0,7.3485,8.9506,24.0195,0.3000,0.5000,7.5708
2023-07-09,110.4200,-7.0300,0,7.3485,6.5957,25.3497,0.3000,0.5000,7.6831
2023-07-10,110.4200,-7.0300,0,7.3485,0.0081,25.3953,0.3000,0.5000,7.7318
2023-07-11,110.4200,-7.0300,0,7.3485,0.4471,24.8953,0.3000,0.5000,7.6927
2023-07-12,110.4200,-7.0300,0,7.3485,0.0000,24.4392,0.3000,0.5000,7.6629
2023-07-13,110.4200,-7.0300,0,7.3485,1.0264,25.0712,0.3000,0.5000,7.7014
2023-07-14,110.4200,-7.0300,0,7.3485,0.6387,24.7319,0.3000,0.5000,7.6796
2023-07-15,110.4200,-7.0300,0,7.3485,0.0479,25.1251,0.3000,0.5000,7.7120
2023-07-16,110.4200,-7.0300,0,7.3485,1.1942,24.5956,0.3000,0.5000,7.6659
2023-07-17,110.4200,-7.0300,0,7.3485,0.0000,24.5789,0.3000,0.5000,7.6729
2023-07-18,110.4200,-7.0300,0,7.3485,0.0000,25.0407,0.3000,0.5000,7.7063
2023-07-19,110.4200,-7.0300,0,7.3485,0.0000,24.0319,0.3000,0.5000,7.6335
2023-07-20,110.4200,-7.0300,0,7.3485,0.0000,24.3633,0.3000,0.5000,7.6574
2023-07-21,110.4200,-7.0300,0,7.3485,0.0000,24.3022,0.3000,0.5000,7.6530
2023-07-22,110.4200,-7.0300,0,7.3485,0.0001,25.1291,0.3000,0.5000,7.7126
2023-07-23,110.4200,-7.0300,0,7.3485,0.3618,24.9783,0.3000,0.5000,7.6993
2023-07-24,110.4200,-7.0300,0,7.3485,0.0000,24.5728,0.3000,0.5000,7.6725
2023-07-25,110.4200,-7.0300,0,7.3485,0.1239,25.0982,0.3000,0.5000,7.7096
2023-07-26,110.4200,-7.0300,0,7.3485,0.0000,24.5005,0.3000,0.5000,7.6673
2023-07-27,110.4200,-7.0300,0,7.3485,0.0002,23.8557,0.3000,0.5000,7.6207
2023-07-28,110.4200,-7.0300,0,7.3485,0.0000,24.1130,0.3000,0.5000,7.6393
2023-07-29,110.4200,-7.0300,0,7.3485,1.4484,24.2230,0.3000,0.5000,7.6373
2023-07-30,110.4200,-7.0300,0,7.3485,0.0009,23.9894,0.3000,0.5000,7.6304
2023-07-31,110.4200,-7.0300,0,7.3485,0.6875,24.9577,0.3000,0.5000,7.6955
2023-08-01,110.4200,-7.0300,0,7.3485,0.0000,25.6744,0.3000,0.5000,7.7520
2023-08-02,110.4200,-7.0300,0,7.3485,2.9857,25.8539,0.3000,0.5000,7.7564
2023-08-03,110.4200,-7.0300,0,7.3485,0.0517,25.5474,0.3000,0.5000,7.7425
2023-08-04,110.4200,-7.0300,0,7.3485,0.0000,25.2363,0.3000,0.5000,7.7204
2023-08-05,110.4200,-7.0300,0,7.3485,0.0000,25.6531,0.3000,0.5000,7.7504
2023-08-06,110.4200,-7.0300,0,7.3485,4.7148,25.4913,0.3000,0.5000,7.7063
2023-08-07,110.4200,-7.0300,0,7.3485,0.0013,25.4401,0.3000,0.5000,7.7351
2023-08-08,110.4200,-7.0300,0,7.3485,0.0000,25.3695,0.3000,0.5000,7.7300
2023-08-09,110.4200,-7.0300,0,7.3485,0.0000,25.0214,0.3000,0.5000,7.7049
2023-08-10,110.4200,-7.0300,0,7.3485,0.0000,24.3427,0.3000,0.5000,7.6559
2023-08-11,110.4200,-7.0300,0,7.3485,0.0000,23.9134,0.3000,0.5000,7.6249
2023-08-12,110.4200,-7.0300,0,7.3485,1.7804,24.3150,0.3000,0.5000,7.6416
2023-08-13,110.4200,-7.0300,0,7.3485,4.2807,24.6178,0.3000,0.5000,7.6462
2023-08-14,110.4200,-7.0300,0,7.3485,0.0671,24.8714,0.3000,0.5000,7.6936
2023-08-15,110.4200,-7.0300,0,7.3485,1.4966,25.1070,0.3000,0.5000,7.7007
2023-08-16,110.4200,-7.0300,0,7.3485,0.0995,25.1891,0.3000,0.5000,7.7163
2023-08-17,110.4200,-7.0300,0,7.3485,0.0000,24.6017,0.3000,0.5000,7.6746
2023-08-18,110.4200,-7.0300,0,7.3485,0.0624,24.4050,0.3000,0.5000,7.6599
2023-08-19,110.4200,-7.0300,0,7.3485,0.0000,25.1620,0.3000,0.5000,7.7150
2023-08-20,110.4200,-7.0300,0,7.3485,0.0000,24.9550,0.3000,0.5000,7.7001
2023-08-21,110.4200,-7.0300,0,7.3485,0.0000,25.5761,0.3000,0.5000,7.7449
2023-08-22,110.4200,-7.0300,0,7.3485,0.0639,25.3542,0.3000,0.5000,7.7284
2023-08-23,110.4200,-7.0300,0,7.3485,0.0083,24.6990,0.3000,0.5000,7.6815
2023-08-24,110.4200,-7.0300,0,7.3485,0.0000,25.5784,0.3000,0.5000,7.7451
2023-08-25,110.4200,-7.0300,0,7.3485,0.0000,25.8591,0.3000,0.5000,7.7653
2023-08-26,110.4200,-7.0300,0,7.3485,1.0588,25.5201,0.3000,0.5000,7.7335
2023-08-27,110.4200,-7.0300,0,7.3485,0.3178,24.4640,0.3000,0.5000,7.6624
2023-08-28,110.4200,-7.0300,0,7.3485,0.0000,25.1992,0.3000,0.5000,7.7177
2023-08-29,110.4200,-7.0300,0,7.3485,0.0000,25.3507,0.3000,0.5000,7.7286
2023-08-30,110.4200,-7.0300,0,7.3485,0.0204,25.1687,0.3000,0.5000,7.7154
