date,runoff_coefficient,evapotranspiration_ratio,storage_efficiency,water_balance_index,aridity_index,wb_error_pct
2023-01-15,0.043862269919902656,0.5963281970917291,0.0030868046,0.4036717244210906,0.5963281970917291,35.98094404665865
2023-01-16,0.052306595782839735,0.7068725548428849,0.0030956992,0.2931273522314481,0.7068725548428849,23.982892882484343
2023-01-17,0.029976513889344015,0.39040351850162636,0.0031007659,0.6095964285843222,0.39040351850162636,57.9298227140277
2023-01-18,0.014040299188991027,0.18850328360207663,0.0030938273,0.8114966908298245,0.18850328360207663,79.76692775762658
2023-01-19,0.024465848253720834,0.35966439142689893,0.0030814835,0.6403355604234581,0.35966439142689893,61.65829301565113
2023-01-20,0.047415290421440305,0.7300371411567714,0.0030729405,0.2699627623164519,0.7300371411567714,22.353707005767966
2023-01-21,0.04842251035333387,0.7491145101843351,0.0030700124,0.25088539110620267,0.7491145101843351,20.280964791894355
2023-01-22,0.033205896605237865,0.5102668226770842,0.0030689617,0.48973310980013623,0.5102668226770842,45.66123188940105
2023-01-23,0.030512965811066554,0.47675293455569984,0.0030668918,0.5232470026742001,0.47675293455569984,49.28899667540415
2023-01-24,0.024381982189828216,0.38268598774899437,0.0030682052,0.6173139619038496,0.38268598774899437,59.285263527417875
2023-01-25,0.022575825503365256,0.35534082193445415,0.0030673936,0.6446591305468173,0.35534082193445415,62.212956701868485
2023-01-26,0.019651598682319086,0.3242818287283557,0.003052322,0.6757181279212029,0.3242818287283557,65.68505388921321
2023-01-27,0.03147879110241909,0.5420269513465794,0.0030386713,0.4579729764398298,0.5420269513465794,42.76771459739849
2023-01-28,0.03242423592932224,0.5728946398053064,0.003024767,0.42710528390099567,0.5728946398053064,39.5954027199173
2023-01-29,0.04720995614999543,0.8596858884530016,0.0030107957,0.1403139979705861,0.8596858884530016,9.500820096876867
2023-01-30,0.056179908866159985,1.0222416905079852,0.0030067659,-0.022241824677072364,1.0222416905079852,-7.7772860781748125
2023-01-31,0.027965900271236813,0.4882484469246481,0.0030085729,0.511751488544367,0.4882484469246481,48.36456504971219
2023-02-01,0.04779222269405643,0.8141742635713023,0.003015896,0.18582562886141665,0.8141742635713023,13.708805152018657
2023-02-02,0.033078617523750554,0.5617943077754186,0.0030227893,0.43820561924667273,0.5617943077754186,40.452337905389584
2023-02-03,0.20675619041650303,1.5,0.0030289257,-2.424837560648355,3.4248371126011583,-263.48932262020026
2023-02-04,0.04959764769288715,0.7887592148822175,0.0030312522,0.21124068143239355,0.7887592148822175,16.135357804405974
2023-02-05,0.17991080222517303,1.5,0.003029734,-1.840022304140405,2.8400219335898007,-201.92579098830774
2023-02-06,0.03893824321022498,0.5878818235660536,0.0030315905,0.4121180989836827,0.5878818235660536,37.3007294910971
2023-02-07,0.026490981814968676,0.3955176940478089,0.0030293202,0.6044822531772477,0.3955176940478089,57.81350456070092
2023-02-08,0.040795380089963834,0.6388016030514253,0.0030213965,0.36119831284385423,0.6388016030514253,32.12026592408988
2023-02-09,0.04256699743600847,0.651584464237856,0.0030318582,0.3484154496852974,0.651584464237856,30.476784182144005
2023-02-10,0.024970090622606293,0.3795454350733025,0.0030392224,0.620454514586585,0.3795454350733025,59.50395211553198
2023-02-11,0.0250403461336771,0.3788039807227267,0.0030474341,0.6211959685374557,0.3788039807227267,59.56556328059629
2023-02-12,0.033975936116670255,0.5302653332635252,0.0030458744,0.46973459594309325,0.5302653332635252,43.58911620469182
2023-02-13,0.047954428376345636,0.7741130910332583,0.0030388092,0.22588680677093498,0.7741130910332583,17.879881127331167
2023-02-14,0.03711530573501737,0.5981271353417565,0.0030350597,0.4018727855535751,0.5981271353417565,36.51133943783867
2023-02-15,0.01830075674744761,0.2928900800223882,0.0030330913,0.7071098806133199,0.2928900800223882,68.89020899249476
2023-02-16,0.01330938130544608,0.2221065172598978,0.0030242372,0.7778934527391228,0.2221065172598978,76.49028400303314
2023-02-17,0.015342266788549056,0.2741467714512579,0.003009091,0.725853191822344,0.2741467714512579,71.1178425348123
2023-02-18,0.03105695880269103,0.5805249100991398,0.0030001234,0.4194750127990708,0.5805249100991398,38.92477136264175
2023-02-19,0.024273350727924373,0.4601670392752925,0.002994028,0.5398328996436838,0.4601670392752925,51.60063280786616
2023-02-20,0.01329770165799698,0.2533058069914301,0.002988322,0.7466941592257119,0.2533058069914301,73.36277615513121
2023-02-21,0.013550444881351724,0.2651634903064018,0.0029840188,0.7348364743192458,0.2651634903064018,72.14687046103111
2023-02-22,0.016638235449866073,0.32896688421449466,0.002986054,0.6710330717113041,0.32896688421449466,65.42871820041934
2023-02-23,0.01976928484171756,0.40261081433814827,0.002981313,0.5973891320231948,0.40261081433814827,57.792500523156754
2023-02-24,0.06467327023866827,1.326728649782994,0.0029824253,-0.3267288251292302,1.326728649782994,-39.163609288459234
2023-02-25,0.019855093896109018,0.39838522717126845,0.0029846397,0.6016147199116019,0.39838522717126845,58.161897020351674
2023-02-26,0.02412777080763004,0.47143368665664065,0.0029942207,0.5285662504347273,0.47143368665664065,50.37152121558167
2023-02-27,0.04187862563763097,0.8151515252596226,0.0029956384,0.1848483662727097,0.8151515252596226,14.278520186086311
2023-02-28,0.025909182968446486,0.5052507572023058,0.0029918256,0.4947491755016813,0.5052507572023058,46.91478988150262
2023-03-01,0.01288428637201409,0.24830165794201117,0.0029873725,0.7516983085841962,0.24830165794201117,73.89929002895886
2023-03-02,0.020197796308416047,0.39697969088428997,0.0029795028,0.6030202555374055,0.39697969088428997,58.33284494542619
2023-03-03,0.056945787052423265,1.1758077444833792,0.002967353,-0.17580789890525378,1.1758077444833792,-23.05023421296676
2023-03-04,0.02870381439409684,0.5634261223949835,0.0029688294,0.4365738028401413,0.5634261223949835,40.77375439763922
2023-03-05,0.029760419576495063,0.5840863733530822,0.0029657767,0.415913549464764,0.5840863733530822,38.643585758448026
2023-03-06,0.03469201800000163,0.6743354274553199,0.0029629597,0.32566448375870566,0.6743354274553199,29.127259415749073
2023-03-07,0.019585237858167133,0.37005231800102795,0.0029618926,0.629947633039194,0.37005231800102795,61.04250700106145
2023-03-08,0.02966349806322763,0.55745333899019,0.0029649579,0.4425465870848463,0.55745333899019,41.2611155993949
2023-03-09,0.13774857260001208,1.5,0.0029697246,-1.6086147547007181,2.608614413486479,-174.83151810355918
2023-03-10,0.05523643568406344,1.0058219967651039,0.0029807389,-0.005822128369378982,1.0058219967651039,-6.279800549545158
2023-03-11,0.06834178197063893,1.1854710961936716,0.0029921168,-0.18547125092172306,1.1854710961936716,-25.59256241591978
2023-03-12,0.11811598336345591,1.5,0.0030056357,-0.9714486008939738,1.9714483444659587,-109.37247187304398
2023-03-13,0.799211713963001,1.5,0.003026225,-11.557280294283855,12.557278662856167,-1239.6798654033753
2023-03-14,0.07157073164449824,1.040484822620009,0.0030452998,-0.04048495920306279,1.040484822620009,-11.518213821371615
2023-03-15,0.20481992788150297,1.5,0.0030556654,-1.9045422879945628,2.904541909006928,-211.4076357454487
2023-03-16,1.0,1.5,0.003073769,-512.4959796091226,513.4959132525339,-55133.132477809864
2023-03-17,0.07653952097672734,0.968048873021008,0.0031011442,0.03195100035430458,0.968048873021008,-4.874812239310764
2023-03-18,0.18900657939765386,1.5,0.0031051405,-1.3715058174622674,2.3715055086324632,-156.19936085136672
2023-03-19,0.31159714499988195,1.5,0.003113924,-2.8092645088301347,3.809264014323328,-312.6073730321634
2023-03-20,0.031647331580481684,0.369015786428811,0.0031222599,0.6309841647198812,0.369015786428811,59.8848157467936
2023-03-21,0.08186334132646582,0.9971422276363913,0.003117238,0.0028576423748165247,0.9971422276363913,-7.822233615652531
2023-03-22,0.08188845917872949,0.9834452192459457,0.0031284324,0.01655465240630452,0.9834452192459457,-6.705799892555969
2023-03-23,0.22790269757253964,1.5,0.0031395515,-1.7267840343900263,2.726783681811918,-195.93910473089343
2023-03-24,0.07610163533778477,0.8812103983671049,0.0031515292,0.11878948702320821,0.8812103983671049,4.1040566146217765
2023-03-25,0.03020793342763975,0.3429542333075079,0.0031578697,0.657045721315665,0.3429542333075079,62.64925611479949
2023-03-26,0.05090935677076853,0.6049324512408031,0.0031524852,0.3950674689459759,0.6049324512408031,34.46737730633586
2023-03-27,0.05125690072420913,0.6220233861724441,0.003149757,0.37797653148314025,0.6220233861724441,32.69892430379697
2023-03-28,0.03247483152202117,0.40534407032601455,0.0031426863,0.5946558760647438,0.40534407032601455,56.263591679226224
2023-03-29,0.1798960619036717,1.5,0.0031416877,-1.3266742328716739,2.3266739290666063,-150.62063925262953
2023-03-30,0.03718189296194957,0.4736308795625459,0.0031427743,0.5263690582434881,0.4736308795625459,48.9106095821654
2023-03-31,0.04348685040585947,0.5630648735964472,0.0031371259,0.4369350519452992,0.5630648735964472,39.39528885918083
2023-04-01,0.02037733051725714,0.265948111342108,0.0031309312,0.734051852980696,0.265948111342108,71.3939742860368
2023-04-02,0.029834219892588557,0.41846366904656096,0.0031147741,0.5815362752948973,0.41846366904656096,55.27811809134696
2023-04-03,0.11638671732800653,1.5,0.0031013882,-0.710367532540883,1.7103673079071788,-82.31458304187551
2023-04-04,0.057936110836936255,0.84476934014527,0.003098259,0.15523054887627952,0.84476934014527,9.771109963690684
2023-04-05,0.19512332778332359,1.5,0.0030898363,-1.8903830516149531,2.8903826754536817,-208.1704502232797
2023-04-06,0.11317243761311853,1.5,0.0030874002,-0.6365417366926482,1.6365415227996118,-74.90890516839072
2023-04-07,0.0502480103194323,0.7230564184694394,0.0030781112,0.2769434868186071,0.7230564184694394,22.775121581746042
2023-04-08,0.047652311394830504,0.6793831611349435,0.0030745156,0.3206167493611932,0.6793831611349435,27.335061146246954
2023-04-09,0.05951508390478568,0.8505627138171887,0.003074844,0.14943717439144924,0.8505627138171887,8.987807282970964
2023-04-10,0.038177967381116604,0.5366084781371729,0.0030758255,0.4633914507677186,0.5366084781371729,42.512973148609426
2023-04-11,0.10198401908841803,1.4692468268196808,0.003072325,-0.46924701814486464,1.4692468268196808,-57.04272582912995
2023-04-12,0.023300658654423864,0.3252406171313127,0.0030793583,0.6747593403152442,0.3252406171313127,65.10995146300985
2023-04-13,0.03229886498262333,0.45303749392290404,0.0030789122,0.5469624461711113,0.45303749392290404,51.46956279959569
2023-04-14,0.12743378147652426,1.5,0.0030777077,-0.8418935700879994,1.84189332963015,-96.89800344016865
2023-04-15,0.06952944559666376,0.9698823138844357,0.0030871036,0.03011755894174266,0.9698823138844357,-4.084586919941621
2023-04-16,0.166695645696668,1.5,0.0030999267,-1.288198533057448,2.28819823448763,-145.94883077320011
2023-04-17,0.1015416362157091,1.3611465902668773,0.003111968,-0.3611467672854433,1.3611465902668773,-46.524639805015596
2023-04-18,0.04101832239668776,0.5326281707794691,0.0031231118,0.4673717598744346,0.5326281707794691,42.542613293036965
2023-04-19,0.1815301975166398,1.5,0.0031304678,-1.3607778206003147,2.3607775151514234,-154.50041884342394
2023-04-20,0.05815037680431747,0.7341596582120055,0.0031401403,0.26584024670702117,0.7341596582120055,20.658624320357067
2023-04-21,0.04246489027736233,0.5238815725762167,0.003149023,0.4761183591841777,0.5238815725762167,43.29261124903163
2023-04-22,0.07798700977006336,0.9641945287359647,0.003155148,0.035805345873878465,0.9641945287359647,-4.31032924788603
2023-04-23,0.15490339099437148,1.5,0.0031668528,-0.8798204129532792,1.8798201694546794,-103.81438724227277
2023-04-24,0.06788270264938857,0.7930702918878415,0.0031793516,0.20692960483728587,0.7930702918878415,13.74979713996532
2023-04-25,0.05554293157611154,0.6366957200945437,0.0031886653,0.36330419695928645,0.6366957200945437,30.683424992055496
2023-04-26,0.10430192447336413,1.1967418944215746,0.003189983,-0.1967420499096498,1.1967418944215746,-30.1289858689469
2023-04-27,0.2404476221654751,1.5,0.0031990085,-1.7268810493013085,2.7268806958533967,-197.1156696708101
2023-04-28,0.07899108000938995,0.8713409595902413,0.0032129146,0.12865892721332556,0.8713409595902413,4.777889381530661
2023-04-29,0.2054097069444673,1.5,0.0032200716,-1.2366570782507544,2.236656786864875,-144.45695244230475
2023-04-30,0.08101614834580018,0.8784001381106831,0.003223417,0.12159974820252457,0.8784001381106831,4.012713737150418
2023-05-01,0.06191752017884226,0.6551267575486686,0.0032276737,0.3448731566900696,0.6551267575486686,28.25175834195334
2023-05-02,0.12743206826219694,1.3722180793889625,0.0032209787,-0.37221825815195486,1.3722180793889625,-49.82141035472956
2023-05-03,0.04610097890283885,0.4954590287468528,0.003218222,0.5045409065728614,0.4954590287468528,45.86538937928443
2023-05-04,0.04824550176692372,0.5282237159235091,0.0032100272,0.47177621497713096,0.5282237159235091,42.42101739512712
2023-05-05,0.043365430363550235,0.48577509521814904,0.0032032614,0.5142248414166333,0.48577509521814904,47.13738724371208
2023-05-06,0.5153119592889829,1.5,0.0032017445,-4.884519830914963,5.884519065876292,-539.843935293359
2023-05-07,0.12729084910158614,1.449655967885231,0.0032006803,-0.4496561558974023,1.449655967885231,-57.670695273286576
2023-05-08,0.10212553851315112,1.1553334212851027,0.003201387,-0.15533357103626094,1.1553334212851027,-25.758606212142166
2023-05-09,0.11519964296144788,1.2993425223665347,0.0032043895,-0.2993426898739869,1.2993425223665347,-41.51459289879295
2023-05-10,0.1527487823936695,1.5,0.0032116908,-0.7047681231723844,1.7047679042939952,-85.94345227553357
2023-05-11,0.048060799693624714,0.5128204006812198,0.003220616,0.4871795317196044,0.5128204006812198,43.83947729897087
2023-05-12,0.24951478929741272,1.5,0.0032116703,-1.8254798889206312,2.8254795282853142,-207.11235249340035
2023-05-13,1.0,1.5,0.0032258302,-7712056.1599731445,7712056.1599731445,-844379615.7836914
2023-05-14,1.0,1.5,0.0032262937,-185.68516757960646,186.68514329357058,-20332.268528492445
2023-05-15,1.0,1.5,0.003220948,-7679755.687713623,7679755.687713623,-840149784.0881348
2023-05-16,1.0,1.5,0.0032179647,-7674467.086791992,7674467.086791992,-840579891.204834
2023-05-17,1.0,1.5,0.0032102393,-7705906.867980957,7705906.867980957,-843602848.0529785
2023-05-18,0.37702941349248514,1.5,0.0032069026,-2.8744059144460365,3.8744054099949063,-324.9415414594407
2023-05-19,1.0,1.5,0.0032013196,-131.94645729818583,132.94644009047747,-14470.80718897879
2023-05-20,1.0,1.5,0.0032007594,-31.70687663844384,32.706872404086525,-3489.5932315668283
2023-05-21,1.0,1.5,0.0031968632,-9.332492124035682,10.332490785224158,-1034.2798304765429
2023-05-22,1.0,1.5,0.0031894085,-2048.776109711604,2049.775843762515,-224783.3896069773
2023-05-23,1.0,1.5,0.003179924,-7698856.830596924,7698856.830596924,-844029808.0444336
2023-05-24,1.0,1.5,0.0031685159,-7705857.276916504,7705857.276916504,-843653678.894043
2023-05-25,1.0,1.5,0.0031587214,-7726226.329803467,7726226.329803467,-845068073.2727051
2023-05-26,1.0,1.5,0.003163975,-7748291.492462158,7748291.492462158,-849854183.1970215
2023-05-27,1.0,1.5,0.0031625836,-7726694.107055664,7726694.107055664,-846365261.0778809
2023-05-28,1.0,1.5,0.00316769,-3546.0274958399705,3547.0270364878875,-388982.09292129474
2023-05-29,1.0,1.5,0.0031743085,-7732970.237731934,7732970.237731934,-848997783.6608887
2023-05-30,1.0,1.5,0.0031825162,-3546.6951180004553,3547.6946586483723,-389986.19840295304
2023-05-31,1.0,1.5,0.0031882243,-7736637.592315674,7736637.592315674,-851042747.4975586
2023-06-01,1.0,1.5,0.00319272,-7761222.839355469,7761222.839355469,-853979682.9223633
2023-06-02,1.0,1.5,0.003201424,-23.235569348421837,24.235566255080773,-2569.667260708748
2023-06-03,1.0,1.5,0.0032137628,-7794112.682342529,7794112.682342529,-860926342.010498
2023-06-04,1.0,1.5,0.0032241,-148.84911272474787,149.84909341093726,-16475.078782291486
2023-06-05,0.34461204310060506,1.5,0.0032323988,-2.26202864566268,3.2620282241931675,-261.0837618938166
2023-06-06,0.2497061085372028,1.5,0.0032402505,-1.3255718519131914,2.3255715485209674,-157.81366136825886
2023-06-07,0.0874413167627525,0.8196748721917803,0.0032381106,0.18032502047862817,0.8196748721917803,9.315933960123795
2023-06-08,1.0,1.5,0.0032336775,-29.980115805489966,30.980111801757044,-3316.3394970306385
2023-06-09,1.0,1.5,0.0032372717,-14.07504739986057,15.075045445406802,-1565.6565853916534
2023-06-10,1.0,1.5,0.0032352922,-7720635.890960693,7720635.890960693,-851825523.3764648
2023-06-11,0.08233866142512146,0.7929149076740198,0.0032354728,0.20708498943953438,0.7929149076740198,12.472400567780166
2023-06-12,0.08864976487106581,0.8678610292038844,0.0032342311,0.1321388587590454,0.8678610292038844,4.365602209861147
2023-06-13,0.2642228865167054,1.5,0.003236048,-1.6177472552781533,2.6177469190478826,-188.27031572346547
2023-06-14,0.18897722220610855,1.5,0.0032425162,-0.8376875686069101,1.8376873303078058,-102.85145004105884
2023-06-15,1.0,1.5,0.0032398645,-44.0287074390566,45.02870161886433,-4859.304764245308
2023-06-16,0.06864978257629838,0.6643440506083745,0.003236497,0.33565586201845066,0.6643440506083745,26.73591558488558
2023-06-17,0.040572596738188,0.4121394214354728,0.0032181896,0.5878605246496286,0.4121394214354728,54.84723886292275
2023-06-18,0.28221449881725985,1.5,0.00320878,-2.0034245337732832,3.0034241438820843,-228.12367372728747
2023-06-19,0.08675395416948899,0.9187459834014697,0.0032084696,0.08125389645051923,0.9187459834014697,-0.545528477417403
2023-06-20,0.18886597439620537,1.5,0.0032050856,-1.0436507569862021,2.043650491021743,-123.14368442922292
2023-06-21,1.0,1.5,0.0032083206,-22.609336299397714,23.60933324823375,-2480.4461284768363
2023-06-22,1.0,1.5,0.0032158392,-16.00606041065064,17.00605821658703,-1762.4073937316614
2023-06-23,1.0,1.5,0.0032190399,-7719805.717468262,7719805.717468262,-846084308.6242676
2023-06-24,1.0,1.5,0.0032175798,-62.34229916730607,63.34229096461416,-6842.213025885165
2023-06-25,0.7118897718729562,1.5,0.003213375,-6.314697769474162,7.31469681952069,-702.1795142420141
2023-06-26,1.0,1.5,0.0032058975,-88.19024639323915,89.19023482409933,-9674.304404682407
2023-06-27,1.0,1.5,0.003198075,-7683211.326599121,7683211.326599121,-841976737.9760742
2023-06-28,1.0,1.5,0.0031857276,-7741785.049438477,7741785.049438477,-846376895.904541
2023-06-29,1.0,1.5,0.0031856406,-7730342.864990234,7730342.864990234,-847482204.4372559
2023-06-30,1.0,1.5,0.0031830107,-7757360.935211182,7757360.935211182,-850407695.7702637
2023-07-01,1.0,1.5,0.0031910928,-218.0529981210227,219.05296988368153,-24001.02011945331
2023-07-02,0.49153471101813434,1.5,0.0031997308,-3.843532023697647,4.843531392724185,-434.1606893356292
2023-07-03,1.0,1.5,0.0031940045,-7718664.646148682,7718664.646148682,-848331451.4160156
2023-07-04,1.0,1.5,0.0031971594,-7733552.932739258,7733552.932739258,-851355075.8361816
2023-07-05,0.5458610321431201,1.5,0.0031996083,-4.406001326094803,5.406000626962927,-495.39169719015666
2023-07-06,0.029531444789502006,0.2903714769368671,0.003199705,0.7096284852016163,0.2903714769368671,68.00926849381726
2023-07-07,0.19368444809559804,1.5,0.0031897328,-0.9874662594510674,1.9874659977022164,-117.80184673818552
2023-07-08,0.08027140132873163,0.8458462411909011,0.0031792808,0.15415364708463172,0.8458462411909011,7.528359495876964
2023-07-09,0.10528936693706573,1.164863048797238,0.0031676777,-0.16486320041165492,1.164863048797238,-26.804158721302056
2023-07-10,1.0,1.5,0.0031712132,-948.7978406778013,949.797717834586,-103458.3812753533
2023-07-11,1.0,1.5,0.003176219,-16.203932003740164,17.203929767337918,-1778.5270512993034
2023-07-12,1.0,1.5,0.003175794,-7662853.240966797,7662853.240966797,-836607837.677002
2023-07-13,0.6765938955667097,1.5,0.0031661934,-6.503534113280126,7.503533138969408,-716.8903399327595
2023-07-14,1.0,1.5,0.0031621717,-11.022806754325147,12.022805188766746,-1210.2375501466975
2023-07-15,1.0,1.5,0.0031529383,-159.98699226942261,160.9869713946138,-17408.67592779358
2023-07-16,0.574182234743117,1.5,0.0031486228,-5.41942841042675,6.419427573026291,-598.9273858084238
2023-07-17,1.0,1.5,0.0031424065,-7672934.532165527,7672934.532165527,-834996986.3891602
2023-07-18,1.0,1.5,0.0031325575,-7706254.959106445,7706254.959106445,-837578868.8659668
2023-07-19,1.0,1.5,0.003125671,-7633458.614349365,7633458.614349365,-830830478.6682129
2023-07-20,1.0,1.5,0.0031087028,-7657372.47467041,7657372.47467041,-830860614.7766113
2023-07-21,1.0,1.5,0.0031042993,-7652960.777282715,7652960.777282715,-831396102.9052734
2023-07-22,1.0,1.5,0.003103678,-138055.599968368,138056.58206832528,-15008135.470195038
2023-07-23,1.0,1.5,0.003109711,-20.281858311351925,21.281855547209535,-2219.564236395289
2023-07-24,1.0,1.5,0.003106263,-7672492.027282715,7672492.027282715,-834879302.9785156
2023-07-25,1.0,1.5,0.0030992485,-61.227986667109455,62.2279785955675,-6657.725681350692
2023-07-26,1.0,1.5,0.0031016406,-7667275.905609131,7667275.905609131,-834445476.5319824
2023-07-27,1.0,1.5,0.0030995365,-47096.08078262869,47097.07460251268,-5124161.5489382325
2023-07-28,1.0,1.5,0.00308822,-7639309.883117676,7639309.883117676,-828457450.8666992
2023-07-29,0.45018624169474786,1.5,0.0030809625,-4.273010199402644,5.273009508970577,-471.718362354396
2023-07-30,1.0,1.5,0.0030726048,-8683.32438795819,8684.323249834175,-940144.0530368149
2023-07-31,0.9216025166082905,1.5,0.0030661707,-10.193413415962972,11.193411961427358,-1110.3786146677114
2023-08-01,1.0,1.5,0.0030689947,-7751987.457275391,7751987.457275391,-839316272.7355957
2023-08-02,0.21679988175756387,1.5,0.0030775093,-1.5978985334943197,2.597898198559831,-181.81207640126235
2023-08-03,1.0,1.5,0.0030934154,-148.85977255160378,149.85975319605362,-16207.867361354034
2023-08-04,1.0,1.5,0.0031053582,-7720372.200012207,7720372.200012207,-841141796.1120605
2023-08-05,1.0,1.5,0.0031140454,-7750448.226928711,7750448.226928711,-844770336.151123
2023-08-06,0.14766738591913664,1.5,0.0031238405,-0.6344944512371147,1.6344942391374047,-78.46548142030855
2023-08-07,1.0,1.5,0.0031322034,-5817.050454029287,5818.049701864395,-634979.853177109
2023-08-08,1.0,1.5,0.0031456847,-7729982.376098633,7729982.376098633,-845783901.2145996
2023-08-09,1.0,1.5,0.0031569893,-7704861.640930176,7704861.640930176,-843817520.1416016
2023-08-10,1.0,1.5,0.0031688276,-7655885.696411133,7655885.696411133,-839971733.0932617
2023-08-11,1.0,1.5,0.0031753802,-7624907.970428467,7624907.970428467,-836922073.3642578
2023-08-12,0.4130912108375125,1.5,0.003173924,-3.2920746122542512,4.292074050582688,-370.4184709964629
2023-08-13,0.17175932146100326,1.5,0.0031721913,-0.7862023152578611,1.7862020816516209,-95.74759670069506
2023-08-14,1.0,1.5,0.0031684602,-113.60707561082837,114.60706071437004,-12448.394108491015
2023-08-15,0.489056803076154,1.5,0.0031611316,-4.145627167538943,5.145626499338394,-462.8807250920205
2023-08-16,1.0,1.5,0.003151613,-76.57890179903336,77.57889174510946,-8372.735161067525
2023-08-17,1.0,1.5,0.003144025,-7674577.713012695,7674577.713012695,-837995529.1748047
2023-08-18,1.0,1.5,0.0031328897,-121.69530669261306,122.69529067484508,-13272.83735562207
2023-08-19,1.0,1.5,0.0031214906,-7715012.073516846,7715012.073516846,-839264297.4853516
2023-08-20,1.0,1.5,0.0031154673,-7700071.334838867,7700071.334838867,-838071155.5480957
2023-08-21,1.0,1.5,0.003111012,-7744894.981384277,7744894.981384277,-842217826.8432617
2023-08-22,1.0,1.5,0.0031147476,-119.92473134387895,120.92471569716514,-13074.249702354558
2023-08-23,1.0,1.5,0.0031193984,-919.6390388490094,920.6389189982052,-100292.06809288313
2023-08-24,1.0,1.5,0.0031218373,-7745062.828063965,7745062.828063965,-843599319.4580078
2023-08-25,1.0,1.5,0.0031368486,-7765314.57901001,7765314.57901001,-848960399.6276855
2023-08-26,0.6909523736930979,1.5,0.0031561672,-6.304131118083848,7.304130173610495,-701.6978924893069
2023-08-27,1.0,1.5,0.0031679627,-23.11297926797218,24.112976121068954,-2550.2489643517997
2023-08-28,1.0,1.5,0.0031670632,-7717699.05090332,7717699.05090332,-845806217.1936035
2023-08-29,1.0,1.5,0.0031714283,-7728629.112243652,7728629.112243652,-848152732.8491211
2023-08-30,1.0,1.5,0.0031765106,-377.6449434171246,378.64489434033834,-41487.95427350441
2023-08-31,1.0,1.5,0.0031796796,-7706968.784332275,7706968.784332275,-846464157.1044922
2023-09-01,1.0,1.5,0.0031843074,-7680648.8037109375,7680648.8037109375,-844548892.9748535
2023-09-02,1.0,1.5,0.003183738,-7655321.12121582,7655321.12121582,-841529178.6193848
2023-09-03,0.2202118063768977,1.5,0.003173895,-1.239276831204736,2.2392765374001433,-145.60180159144835
2023-09-04,1.0,1.5,0.0031612734,-7674208.164215088,7674208.164215088,-839313316.3452148
2023-09-05,1.0,1.5,0.0031511546,-7709537.506103516,7709537.506103516,-842082309.7229004
2023-09-06,0.3025511602663037,1.5,0.0031469094,-2.2424261903698195,3.242425770429837,-254.28383300092983
2023-09-07,1.0,1.5,0.0031477814,-60.938590511307545,61.93858250942064,-6674.047667817864
2023-09-08,1.0,1.5,0.003146275,-7735360.622406006,7735360.622406006,-845660781.8603516
2023-09-09,1.0,1.5,0.0031449024,-7714345.932006836,7714345.932006836,-843202304.8400879
2023-09-10,1.0,1.5,0.0031449357,-7694833.755493164,7694833.755493164,-841104888.9160156
